id,name,family,j,p,mass_gev,mass_sigma_gev,m2_gev2,m2_sigma_gev2,pdg_status,width_gev,community_id,community_purity,degree,motif_z_scores,product_entropy,cycle_count,clustering_coefficient,assortativity,regge_residual,regge_leverage,regge_influence,excluded_from_fit,triangle_z_score
12112,Delta(1232),Delta,1.5,1,1.232,0.001,1.517824,0.002464,***,0.118,0,0.6066360822549055,2,"{""triangle"": -1.6259371964849199, ""star"": -0.9472186149653051, ""hyperedge"": -0.7376396051045928}",1.8084713155955574,3,0.11637080679224497,0.4269757822371645,7.464220352915163e-10,0.05,3.732110176457582e-11,False,-1.6259371964849199
12114,Delta(1600),Delta,1.5,1,1.6,0.01,2.5600000000000005,0.032,**,0.35,1,0.8705853368027133,2,"{""triangle"": 0.6313964816580797, ""star"": -0.180550832086414, ""hyperedge"": 1.6898942481404806}",1.1718278684661638,0,0.7604422158816032,0.4023764436243541,-0.7708933494253358,0.05,0.038544667471266794,True,0.6313964816580797
12116,Delta(1620),Delta,2.5,1,1.62,0.005,2.6244000000000005,0.016200000000000003,**,0.15,2,0.6475840225390826,7,"{""triangle"": -1.3472111999423286, ""star"": -0.3212306083971097, ""hyperedge"": -0.7039568318004662}",0.5514109103294276,2,0.35329416032154726,-0.2856957142891966,0.18147023239667748,0.05,0.009073511619833875,True,-1.3472111999423286
12118,Delta(1700),Delta,2.5,1,1.7,0.01,2.8899999999999997,0.034,**,0.3,0,0.6070379264751382,5,"{""triangle"": -1.513013807600743, ""star"": 0.012230100358582748, ""hyperedge"": -0.5007861039597238}",1.5805179968926424,3,0.7367940894846161,-0.2044705831255592,-0.014993007790793822,0.05,0.0007496503895396911,False,-1.513013807600743
12120,Delta(1900),Delta,3.5,1,1.9,0.02,3.61,0.076,**,0.25,1,0.7595143800517539,3,"{""triangle"": -0.08343671188822843, ""star"": -0.9957717441967217, ""hyperedge"": 1.1798985332296983}",1.5628017190296468,2,0.18440489124536202,-0.30252109966243257,0.4524259194118425,0.05,0.022621295970592127,True,-0.08343671188822843
12122,Delta(1905),Delta,3.5,1,1.905,0.015,3.629025,0.05715,**,0.35,2,0.9762638914897925,6,"{""triangle"": 1.3317601514376702, ""star"": 0.8612532106895335, ""hyperedge"": -1.6171367386654156}",1.6572220437691885,4,0.3791265487855732,0.34870469856525643,0.4383532042591063,0.05,0.021917660212955315,True,1.3317601514376702
12124,Delta(1910),Delta,4.5,1,1.91,0.02,3.6481,0.0764,**,0.25,0,0.90424284235446,6,"{""triangle"": -0.30373585533259173, ""star"": 0.19453537307774932, ""hyperedge"": -0.840390032832485}",1.1269735335180675,4,0.834785353338329,0.36165554778190556,1.4242435043096484,0.05,0.07121217521548243,True,-0.30373585533259173
12126,Delta(1920),Delta,4.5,1,1.92,0.015,3.6864,0.0576,**,0.2,1,0.9125183340636747,2,"{""triangle"": 0.45067460643467194, ""star"": 0.6641183684834653, ""hyperedge"": 0.5008688028520509}",1.436318411140919,1,0.685666531115259,-0.02022001315963995,1.3959131500205664,0.05,0.06979565750102833,True,0.45067460643467194
12128,Delta(1930),Delta,5.5,1,1.93,0.02,3.7249,0.0772,**,0.28,2,0.7064637193749161,3,"{""triangle"": 1.392485279866318, ""star"": 0.8329818725079726, ""hyperedge"": -0.139910620179797}",0.7055481688625587,1,0.7061964775154064,0.24220227419602547,2.3674348565445964,0.05,0.11837174282722983,True,1.392485279866318
12130,Delta(1950),Delta,5.5,1,1.95,0.025,3.8024999999999998,0.0975,**,0.3,0,0.6290801848738358,4,"{""triangle"": 0.6847845757269734, ""star"": -0.09535220747873815, ""hyperedge"": -1.8074432515422105}",1.1277536452654973,3,0.22082528820681022,-0.47955092471976424,2.3100344520319918,0.05,0.11550172260159959,True,0.6847845757269734
